INSERT INTO `survey` (`V1`, `V2`, `V3`, `V4`, `V5`, `V6`, `V7`, `Keputusan`, `PageLink`) VALUES
('Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Positif 100%', 'http://localhost/fp/positif.php'),
('T', 'Y', 'Y', 'Y', 'Y', 'Y', 'Y', 'Positif 95%', 'http://localhost/fp/positif.php'),
('Y', 'T', 'Y', 'Y', 'Y', 'Y', 'Y', 'Positif 95%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'T', 'Y', 'Y', 'Y', 'Y', 'Positif 95%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'T', 'Y', 'Y', 'Y', 'Positif 95%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'Y', 'T', 'Y', 'Y', 'Positif 95%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'Y', 'Y', 'T', 'Y', 'Positif 95%', 'http://localhost/fp/positif.php'),
('T', 'Y', 'Y', 'Y', 'Y', 'Y', 'T', 'Positif 95%', 'http://localhost/fp/positif.php'),
('T', 'T', 'Y', 'Y', 'Y', 'Y', 'Y', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'), 
('Y', 'T', 'T', 'Y', 'Y', 'Y', 'Y', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'T', 'T', 'Y', 'Y', 'Y', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'T', 'T', 'Y', 'Y', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'Y', 'T', 'T', 'Y', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'Y', 'Y', 'T', 'T', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('T', 'Y', 'Y', 'Y', 'Y', 'Y', 'T', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('Y', 'T', 'Y', 'Y', 'Y', 'Y', 'T', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'T', 'Y', 'Y', 'Y', 'T', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'T', 'Y', 'Y', 'T', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'Y', 'T', 'Y', 'T', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),
('T', 'T', 'T', 'Y', 'Y', 'Y', 'Y', 'Presentase Kemungkinan Positif 90%', 'http://localhost/fp/positif.php'),  
('Y', 'Y', 'Y', 'T', 'T', 'T', 'Y', 'Presentase Kemungkinan Positif 70%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'Y', 'T', 'T', 'T', 'Presentase Kemungkinan Positif 80%', 'http://localhost/fp/positif.php'),
('T', 'Y', 'Y', 'Y', 'Y', 'T', 'T', 'Presentase Kemungkinan Positif 80%', 'http://localhost/fp/positif.php'),
('Y', 'T', 'Y', 'Y', 'Y', 'T', 'T', 'Presentase Kemungkinan Positif 80%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'T', 'Y', 'Y', 'T', 'T', 'Presentase Kemungkinan Positif 80%', 'http://localhost/fp/positif.php'),
('Y', 'Y', 'Y', 'T', 'Y', 'T', 'T', 'Presentase Kemungkinan Positif 80%', 'http://localhost/fp/positif.php'),
('T', 'T', 'T', 'T', 'Y', 'Y', 'Y', 'Presentase Kemungkinan Positif 70%', 'http://localhost/fp/positif.php'), 
('Y', 'T', 'T', 'T', 'T', 'Y', 'Y', 'Presentase Kemungkinan Positif 60%', 'http://localhost/fp/positif.php'), 
('Y', 'Y', 'T', 'T', 'T', 'T', 'Y', 'Presentase Kemungkinan Positif 60%', 'http://localhost/fp/positif.php'), 
('Y', 'Y', 'Y', 'T', 'T', 'T', 'T', 'Presentase Kemungkinan Positif 60%', 'http://localhost/fp/positif.php'), 
('T', 'Y', 'T', 'Y', 'T', 'T', 'T', 'Presentase Kemungkinan Positif 60%', 'http://localhost/fp/positif.php'), 
('T', 'T', 'Y', 'Y', 'Y', 'T', 'T', 'Presentase Kemungkinan Positif 60%', 'http://localhost/fp/positif.php'), 
('T', 'T', 'T', 'Y', 'Y', 'Y', 'T', 'Presentase Kemungkinan Positif 60%', 'http://localhost/fp/positif.php'),
('T', 'T', 'T', 'T', 'T', 'Y', 'Y', 'Negatif 80%', 'http://localhost/fp/negatif.php'), 
('Y', 'T', 'T', 'T', 'T', 'T', 'Y', 'Presentase Kemungkinan Negatif 60%', 'http://localhost/fp/negatif.php'), 
('Y', 'Y', 'T', 'T', 'T', 'T', 'T', 'Presentase Kemungkinan Negatif 90%', 'http://localhost/fp/negatif.php'),
('T', 'Y', 'Y', 'T', 'T', 'T', 'T', 'Presentase Kemungkinan Negatif 80%', 'http://localhost/fp/negatif.php'),
('T', 'T', 'Y', 'Y', 'T', 'T', 'T', 'Presentase Kemungkinan Negatif 80%', 'http://localhost/fp/negatif.php'),
('T', 'T', 'T', 'Y', 'Y', 'T', 'T', 'Presentase Kemungkinan Negatif 80%', 'http://localhost/fp/negatif.php'),
('T', 'T', 'T', 'T', 'Y', 'Y', 'T', 'Presentase Kemungkinan Negatif 70%', 'http://localhost/fp/negatif.php'),
('T', 'T', 'T', 'T', 'T', 'T', 'Y', 'Negatif 100%', 'http://localhost/fp/negatif.php'), 
('Y', 'T', 'T', 'T', 'T', 'T', 'T', 'Negatif 90%', 'http://localhost/fp/negatif.php'),
('T', 'Y', 'T', 'T', 'T', 'T', 'T', 'Presentase Kemungkinan Negatif 70%', 'http://localhost/fp/negatif.php'),
('T', 'T', 'Y', 'T', 'T', 'T', 'T', 'Negatif 90%', 'http://localhost/fp/negatif.php'),
('T', 'T', 'T', 'Y', 'T', 'T', 'T', 'Negatif 90%', 'http://localhost/fp/negatif.php'),
('T', 'T', 'T', 'T', 'Y', 'T', 'T', 'Negatif 90%', 'http://localhost/fp/negatif.php'),
('T', 'T', 'T', 'T', 'T', 'Y', 'T', 'Negatif 90%', 'http://localhost/fp/negatif.php'),
('T', 'T', 'T', 'T', 'T', 'T', 'T', 'Negatif 100%', 'http://localhost/fp/negatif.php');
